Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> repeat
Rule 13    statute -> command
Rule 14    statute -> calling
Rule 15    statute -> pipeline
Rule 16    statute -> screen
Rule 17    module -> MOD # ID moduleA
Rule 18    moduleA -> ( vars ) block
Rule 19    moduleA -> block
Rule 20    vars -> type ID varsA
Rule 21    varsA -> , vars
Rule 22    varsA -> empty
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    type -> BOOL
Rule 26    calling -> # ID ( callingA
Rule 27    callingA -> callingB ) ;
Rule 28    callingA -> ) ;
Rule 29    callingB -> expression callingC
Rule 30    callingC -> , callingB
Rule 31    callingC -> empty
Rule 32    block -> { blockA
Rule 33    blockA -> blockB }
Rule 34    blockA -> }
Rule 35    blockB -> statute blockC
Rule 36    blockC -> blockB
Rule 37    blockC -> empty
Rule 38    assign -> ID = expression ;
Rule 39    condition -> IF ( expression ) block conditionA
Rule 40    conditionA -> ELSE block
Rule 41    conditionA -> empty
Rule 42    write -> ECHO expression ;
Rule 43    write -> " CTE_STRING " ;
Rule 44    pipeline -> PIPE ID pipelineA
Rule 45    pipelineA -> [ pipelineB ] ;
Rule 46    pipelineA -> IN ( var_cte ) ;
Rule 47    pipelineA -> OUT ( ) ;
Rule 48    pipelineA -> COUNT ;
Rule 49    pipelineB -> exp pipelineC
Rule 50    pipelineC -> , pipelineB
Rule 51    pipelineC -> empty
Rule 52    command -> figure exp exp color ;
Rule 53    command -> SAMPLE commandA
Rule 54    commandA -> ON move exp CTE_INTEGER color ;
Rule 55    commandA -> OFF move exp ;
Rule 56    repeat -> REPLAY CTE_INTEGER [ repeatA ] ;
Rule 57    repeatA -> command repeatB
Rule 58    repeatB -> repeatA
Rule 59    repeatB -> empty
Rule 60    expression -> exp expressionA
Rule 61    expressionA -> = = exp
Rule 62    expressionA -> < > exp
Rule 63    expressionA -> < = exp
Rule 64    expressionA -> > = exp
Rule 65    expressionA -> > exp
Rule 66    expressionA -> < exp
Rule 67    expressionA -> AND exp
Rule 68    expressionA -> OR exp
