Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> array
Rule 17    statute -> matrix
Rule 18    statute -> pipeline
Rule 19    statute -> screen
Rule 20    module -> MOD # moduleID insertQuadMod moduleA endMod
Rule 21    moduleA -> ( vars ) block
Rule 22    moduleA -> block
Rule 23    moduleID -> ID
Rule 24    vars -> type ID varsA
Rule 25    varsA -> , vars
Rule 26    varsA -> empty
Rule 27    type -> INT
Rule 28    type -> FLOAT
Rule 29    type -> BOOL
Rule 30    id -> ID [ sumdim exp ] [ sumdim exp ]
Rule 31    id -> ID [ sumdim exp ]
Rule 32    id -> ID
Rule 33    sumdim -> <empty>
Rule 34    calling -> # callID ( insertEra callingA
Rule 35    callID -> ID
Rule 36    insertEra -> <empty>
Rule 37    callingA -> callingB ) ;
Rule 38    callingA -> ) ;
Rule 39    callingB -> expression checkParam callingC
Rule 40    checkParam -> <empty>
Rule 41    callingC -> , sumXparam callingB
Rule 42    callingC -> empty
Rule 43    sumXparam -> <empty>
Rule 44    block -> { blockA
Rule 45    blockA -> blockB }
Rule 46    blockA -> }
Rule 47    blockB -> statute blockC
Rule 48    blockC -> blockB
Rule 49    blockC -> empty
Rule 50    assign -> id = expression ;
Rule 51    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 52    conditionA -> ELSE gotoE block
Rule 53    conditionA -> empty
Rule 54    write -> ECHO writeA ;
Rule 55    writeA -> expression
Rule 56    writeA -> CTE_STRING
Rule 57    array -> ARR typeDim ID [ CTE_INTEGER ] ;
Rule 58    matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
Rule 59    pipeline -> PIPE ID pipelineA
Rule 60    pipelineA -> [ pipelineB ] ;
Rule 61    pipelineA -> IN ( var_cte ) ;
Rule 62    pipelineA -> OUT ( ) ;
Rule 63    pipelineA -> COUNT ;
Rule 64    pipelineB -> exp pipelineC
Rule 65    pipelineC -> , pipelineB
