Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> pipeline
Rule 17    statute -> screen
Rule 18    module -> MOD # ID insertQuadMod moduleA endMod
Rule 19    moduleA -> ( vars ) block
Rule 20    moduleA -> block
Rule 21    vars -> type ID varsA
Rule 22    varsA -> , vars
Rule 23    varsA -> empty
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> BOOL
Rule 27    calling -> # callID ( insertEra callingA
Rule 28    callID -> ID
Rule 29    insertEra -> <empty>
Rule 30    callingA -> callingB ) ;
Rule 31    callingA -> ) ;
Rule 32    callingB -> expression checkParam callingC
Rule 33    checkParam -> <empty>
Rule 34    callingC -> , sumXparam callingB
Rule 35    callingC -> empty
Rule 36    sumXparam -> <empty>
Rule 37    block -> { blockA
Rule 38    blockA -> blockB }
Rule 39    blockA -> }
Rule 40    blockB -> statute blockC
Rule 41    blockC -> blockB
Rule 42    blockC -> empty
Rule 43    assign -> ID = expression ;
Rule 44    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 45    conditionA -> ELSE gotoE block
Rule 46    conditionA -> empty
Rule 47    write -> ECHO writeA ;
Rule 48    writeA -> expression
Rule 49    writeA -> CTE_STRING
Rule 50    pipeline -> PIPE ID pipelineA
Rule 51    pipelineA -> [ pipelineB ] ;
Rule 52    pipelineA -> IN ( var_cte ) ;
Rule 53    pipelineA -> OUT ( ) ;
Rule 54    pipelineA -> COUNT ;
Rule 55    pipelineB -> exp pipelineC
Rule 56    pipelineC -> , pipelineB
Rule 57    pipelineC -> empty
Rule 58    command -> figure exp exp color ;
Rule 59    command -> SAMPLE commandA
Rule 60    commandA -> ON move exp CTE_INTEGER color ;
Rule 61    commandA -> OFF move exp ;
Rule 62    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 63    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 64    repeatA -> command repeatB
Rule 65    repeatB -> repeatA
