Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> repeat
Rule 13    statute -> command
Rule 14    statute -> calling
Rule 15    statute -> pipeline
Rule 16    statute -> screen
Rule 17    module -> MOD # ID moduleA
Rule 18    moduleA -> ( vars ) block
Rule 19    moduleA -> block
Rule 20    vars -> type ID varsA
Rule 21    varsA -> , vars
Rule 22    varsA -> empty
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    type -> BOOL
Rule 26    calling -> # ID ( callingA
Rule 27    callingA -> callingB ) ;
Rule 28    callingA -> ) ;
Rule 29    callingB -> expression callingC
Rule 30    callingC -> , callingB
Rule 31    callingC -> empty
Rule 32    block -> { blockA
Rule 33    blockA -> blockB }
Rule 34    blockA -> }
Rule 35    blockB -> statute blockC
Rule 36    blockC -> blockB
Rule 37    blockC -> empty
Rule 38    assign -> ID = expression ;
Rule 39    condition -> IF ( expression ) gotoFalse block conditionA
Rule 40    conditionA -> ELSE block
Rule 41    conditionA -> empty
Rule 42    write -> ECHO writeA ;
Rule 43    writeA -> expression
Rule 44    writeA -> CTE_STRING
Rule 45    pipeline -> PIPE ID pipelineA
Rule 46    pipelineA -> [ pipelineB ] ;
Rule 47    pipelineA -> IN ( var_cte ) ;
Rule 48    pipelineA -> OUT ( ) ;
Rule 49    pipelineA -> COUNT ;
Rule 50    pipelineB -> exp pipelineC
Rule 51    pipelineC -> , pipelineB
Rule 52    pipelineC -> empty
Rule 53    command -> figure exp exp color ;
Rule 54    command -> SAMPLE commandA
Rule 55    commandA -> ON move exp CTE_INTEGER color ;
Rule 56    commandA -> OFF move exp ;
Rule 57    repeat -> REPLAY CTE_INTEGER [ repeatA ] ;
Rule 58    repeatA -> command repeatB
Rule 59    repeatB -> repeatA
Rule 60    repeatB -> empty
Rule 61    expression -> exp = = exp
Rule 62    expression -> exp < > exp
Rule 63    expression -> exp < = exp
Rule 64    expression -> exp > = exp
Rule 65    expression -> exp > exp
Rule 66    expression -> exp < exp
Rule 67    expression -> exp AND exp
Rule 68    expression -> exp OR exp
