Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> array
Rule 17    statute -> matrix
Rule 18    statute -> pipeline
Rule 19    statute -> screen
Rule 20    module -> MOD # moduleID insertQuadMod moduleA endMod
Rule 21    moduleA -> ( vars ) block
Rule 22    moduleA -> block
Rule 23    moduleID -> ID
Rule 24    vars -> type ID varsA
Rule 25    varsA -> , vars
Rule 26    varsA -> empty
Rule 27    type -> INT
Rule 28    type -> FLOAT
Rule 29    type -> BOOL
Rule 30    calling -> # callID ( insertEra callingA
Rule 31    callID -> ID
Rule 32    insertEra -> <empty>
Rule 33    callingA -> callingB ) ;
Rule 34    callingA -> ) ;
Rule 35    callingB -> expression checkParam callingC
Rule 36    checkParam -> <empty>
Rule 37    callingC -> , sumXparam callingB
Rule 38    callingC -> empty
Rule 39    sumXparam -> <empty>
Rule 40    block -> { blockA
Rule 41    blockA -> blockB }
Rule 42    blockA -> }
Rule 43    blockB -> statute blockC
Rule 44    blockC -> blockB
Rule 45    blockC -> empty
Rule 46    assign -> ID = expression ;
Rule 47    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 48    conditionA -> ELSE gotoE block
Rule 49    conditionA -> empty
Rule 50    write -> ECHO writeA ;
Rule 51    writeA -> expression
Rule 52    writeA -> CTE_STRING
Rule 53    array -> ARR typeDim ID [ CTE_INTEGER ] ;
Rule 54    matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
Rule 55    pipeline -> PIPE ID pipelineA
Rule 56    pipelineA -> [ pipelineB ] ;
Rule 57    pipelineA -> IN ( var_cte ) ;
Rule 58    pipelineA -> OUT ( ) ;
Rule 59    pipelineA -> COUNT ;
Rule 60    pipelineB -> exp pipelineC
Rule 61    pipelineC -> , pipelineB
Rule 62    pipelineC -> empty
Rule 63    typeDim -> INT
Rule 64    typeDim -> FLOAT
Rule 65    typeDim -> BOOL
Rule 66    command -> figure exp exp color ;
