Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> repeat
Rule 13    statute -> command
Rule 14    statute -> calling
Rule 15    statute -> pipeline
Rule 16    statute -> screen
Rule 17    module -> MOD _ ID moduleA
Rule 18    moduleA -> ( vars ) block
Rule 19    moduleA -> block
Rule 20    vars -> type ID varsA
Rule 21    varsA -> , vars
Rule 22    varsA -> empty
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    calling -> _ ID ( callingA
Rule 26    callingA -> callingB ) ;
Rule 27    callingA -> ) ;
Rule 28    callingB -> expression callingC
Rule 29    callingC -> , callingB
Rule 30    callingC -> empty
Rule 31    block -> { blockA
Rule 32    blockA -> blockB }
Rule 33    blockA -> }
Rule 34    blockB -> statute blockC
Rule 35    blockC -> blockB
Rule 36    blockC -> empty
Rule 37    assign -> ID = expression ;
Rule 38    condition -> IF ( expression ) block conditionA
Rule 39    conditionA -> ELSE block
Rule 40    conditionA -> empty
Rule 41    write -> ECHO expression ;
Rule 42    write -> " CTE_STRING " ;
Rule 43    pipeline -> PIPE ID pipelineA
Rule 44    pipelineA -> [ pipelineB ] ;
Rule 45    pipelineA -> IN ( var_cte ) ;
Rule 46    pipelineA -> OUT ( ) ;
Rule 47    pipelineA -> COUNT ;
Rule 48    pipelineB -> exp pipelineC
Rule 49    pipelineC -> , pipelineB
Rule 50    pipelineC -> empty
Rule 51    command -> figure exp exp color ;
Rule 52    command -> SAMPLE commandA
Rule 53    commandA -> ON move exp CTE_INTEGER color ;
Rule 54    commandA -> OFF move exp ;
Rule 55    repeat -> REPLAY CTE_INTEGER [ repeatA ] ;
Rule 56    repeatA -> command repeatB
Rule 57    repeatB -> repeatA
Rule 58    repeatB -> empty
Rule 59    expression -> exp = = exp
Rule 60    expression -> exp < > exp
Rule 61    expression -> exp < = exp
Rule 62    expression -> exp > = exp
Rule 63    expression -> exp > exp
Rule 64    expression -> exp < exp
Rule 65    expression -> exp
Rule 66    exp -> term expA
Rule 67    expA -> expB
Rule 68    expA -> empty
Rule 69    expB -> + exp
