Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> array
Rule 17    statute -> matrix
Rule 18    statute -> screen
Rule 19    module -> MOD # moduleID insertQuadMod moduleA endMod
Rule 20    moduleA -> ( vars ) block
Rule 21    moduleA -> block
Rule 22    moduleID -> ID
Rule 23    vars -> type ID varsA
Rule 24    varsA -> , vars
Rule 25    varsA -> empty
Rule 26    type -> INT
Rule 27    type -> FLOAT
Rule 28    type -> BOOL
Rule 29    id -> ID [ sumdim exp ] [ sumdim exp ]
Rule 30    id -> ID [ sumdim exp ]
Rule 31    id -> ID
Rule 32    sumdim -> <empty>
Rule 33    calling -> # callID ( insertEra callingA
Rule 34    callID -> ID
Rule 35    insertEra -> <empty>
Rule 36    callingA -> callingB ) ;
Rule 37    callingA -> ) ;
Rule 38    callingB -> expression checkParam callingC
Rule 39    checkParam -> <empty>
Rule 40    callingC -> , sumXparam callingB
Rule 41    callingC -> empty
Rule 42    sumXparam -> <empty>
Rule 43    block -> { blockA
Rule 44    blockA -> blockB }
Rule 45    blockA -> }
Rule 46    blockB -> statute blockC
Rule 47    blockC -> blockB
Rule 48    blockC -> empty
Rule 49    assign -> id = expression ;
Rule 50    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 51    conditionA -> ELSE gotoE block
Rule 52    conditionA -> empty
Rule 53    write -> ECHO writeA ;
Rule 54    writeA -> expression
Rule 55    writeA -> CTE_STRING
Rule 56    array -> ARR typeDim ID [ CTE_INTEGER ] ;
Rule 57    matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
Rule 58    typeDim -> INT
Rule 59    typeDim -> FLOAT
Rule 60    typeDim -> BOOL
Rule 61    command -> figure exp exp color ;
Rule 62    command -> SAMPLE commandA
Rule 63    commandA -> ON move exp CTE_INTEGER color ;
Rule 64    commandA -> OFF move exp ;
Rule 65    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
