Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> array
Rule 17    statute -> matrix
Rule 18    statute -> return
Rule 19    typeMod -> INT
Rule 20    typeMod -> FLOAT
Rule 21    typeMod -> BOOL
Rule 22    typeMod -> empty
Rule 23    addMod -> <empty>
Rule 24    module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
Rule 25    moduleA -> ( vars ) block
Rule 26    moduleA -> block
Rule 27    moduleID -> ID
Rule 28    vars -> type ID varsA
Rule 29    varsA -> , vars
Rule 30    varsA -> empty
Rule 31    type -> INT
Rule 32    type -> FLOAT
Rule 33    type -> BOOL
Rule 34    id -> ID [ sumdim exp ] [ sumdim exp ]
Rule 35    id -> ID [ sumdim exp ]
Rule 36    id -> callID # calling2
Rule 37    id -> ID empty
Rule 38    sumdim -> <empty>
Rule 39    calling -> # callID calling2 ;
Rule 40    calling2 -> ( maincalling )
Rule 41    maincalling -> insertEra callingA
Rule 42    callID -> ID
Rule 43    insertEra -> <empty>
Rule 44    callingA -> callingB
Rule 45    callingA -> empty
Rule 46    callingB -> exp checkParam callingC
Rule 47    checkParam -> <empty>
Rule 48    callingC -> , sumXparam callingB
Rule 49    callingC -> empty
Rule 50    sumXparam -> <empty>
Rule 51    block -> { blockA
Rule 52    blockA -> blockB }
Rule 53    blockA -> }
Rule 54    blockB -> statute blockC
Rule 55    blockC -> blockB
Rule 56    blockC -> empty
Rule 57    assign -> id = expression ;
Rule 58    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 59    conditionA -> ELSE gotoE block
Rule 60    conditionA -> empty
Rule 61    write -> ECHO writeA ;
Rule 62    writeA -> expression
Rule 63    writeA -> CTE_STRING
Rule 64    array -> ARR typeDim ID [ CTE_INTEGER ] ;
Rule 65    matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
Rule 66    typeDim -> INT
Rule 67    typeDim -> FLOAT
Rule 68    typeDim -> BOOL
