Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> read
Rule 12    statute -> write
Rule 13    statute -> cycle
Rule 14    statute -> repeat
Rule 15    statute -> command
Rule 16    statute -> calling
Rule 17    statute -> array
Rule 18    statute -> matrix
Rule 19    statute -> return
Rule 20    typeMod -> INT
Rule 21    typeMod -> FLOAT
Rule 22    typeMod -> BOOL
Rule 23    typeMod -> empty
Rule 24    addMod -> <empty>
Rule 25    module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
Rule 26    moduleA -> ( vars ) block
Rule 27    moduleA -> block
Rule 28    moduleID -> ID
Rule 29    vars -> type ID varsA
Rule 30    varsA -> , vars
Rule 31    varsA -> empty
Rule 32    type -> INT
Rule 33    type -> FLOAT
Rule 34    type -> BOOL
Rule 35    id -> ID [ sumdim exp ] [ sumdim exp ]
Rule 36    id -> ID [ sumdim exp ]
Rule 37    id -> callID # calling2
Rule 38    id -> ID empty
Rule 39    sumdim -> <empty>
Rule 40    calling -> # callID calling2 ;
Rule 41    calling2 -> ( maincalling )
Rule 42    maincalling -> insertEra callingA
Rule 43    callID -> ID
Rule 44    insertEra -> <empty>
Rule 45    callingA -> callingB
Rule 46    callingA -> empty
Rule 47    callingB -> exp checkParam callingC
Rule 48    checkParam -> <empty>
Rule 49    callingC -> , sumXparam callingB
Rule 50    callingC -> empty
Rule 51    sumXparam -> <empty>
Rule 52    block -> { blockA
Rule 53    blockA -> blockB }
Rule 54    blockA -> }
Rule 55    blockB -> statute blockC
Rule 56    blockC -> blockB
Rule 57    blockC -> empty
Rule 58    assign -> id = expression ;
Rule 59    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 60    conditionA -> ELSE gotoE block
Rule 61    conditionA -> empty
Rule 62    read -> INPUT typeDim ID # ;
Rule 63    write -> ECHO ( writeA writeB ) ;
Rule 64    writeA -> expression
Rule 65    writeA -> CTE_STRING
Rule 66    writeB -> , writeA
Rule 67    writeB -> empty
Rule 68    array -> ARR typeDim ID [ CTE_INTEGER ] ;
