Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> read
Rule 12    statute -> write
Rule 13    statute -> cycle
Rule 14    statute -> repeat
Rule 15    statute -> command
Rule 16    statute -> calling
Rule 17    statute -> array
Rule 18    statute -> matrix
Rule 19    statute -> random
Rule 20    statute -> return
Rule 21    typeMod -> INT
Rule 22    typeMod -> FLOAT
Rule 23    typeMod -> BOOL
Rule 24    typeMod -> empty
Rule 25    addMod -> <empty>
Rule 26    module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
Rule 27    moduleA -> ( vars ) block
Rule 28    moduleA -> block
Rule 29    moduleID -> ID
Rule 30    vars -> type ID varsA
Rule 31    varsA -> , vars
Rule 32    varsA -> empty
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> BOOL
Rule 36    id -> ID initdim [ sumdim exp ] [ sumdim exp ]
Rule 37    id -> ID initdim [ sumdim exp ]
Rule 38    id -> callID initdim # calling2
Rule 39    id -> ID initdim empty
Rule 40    initdim -> <empty>
Rule 41    sumdim -> <empty>
Rule 42    calling -> # callID calling2 ;
Rule 43    calling2 -> ( maincalling )
Rule 44    maincalling -> insertEra callingA
Rule 45    callID -> ID
Rule 46    insertEra -> <empty>
Rule 47    callingA -> callingB
Rule 48    callingA -> empty
Rule 49    callingB -> exp checkParam callingC
Rule 50    checkParam -> <empty>
Rule 51    callingC -> , sumXparam callingB
Rule 52    callingC -> empty
Rule 53    sumXparam -> <empty>
Rule 54    block -> { blockA
Rule 55    blockA -> blockB }
Rule 56    blockA -> }
Rule 57    blockB -> statute blockC
Rule 58    blockC -> blockB
Rule 59    blockC -> empty
Rule 60    assign -> id = expression ;
Rule 61    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 62    conditionA -> ELSE gotoE block
Rule 63    conditionA -> empty
Rule 64    random -> RAND typeRand ID CTE_INTEGER ;
Rule 65    typeRand -> INT
Rule 66    typeRand -> FLOAT
Rule 67    read -> INPUT typeDim ID # ;
Rule 68    write -> ECHO ( writeA writeB ) ;
Rule 69    writeA -> expression
