Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> pipeline
Rule 17    statute -> screen
Rule 18    module -> MOD # ID moduleA
Rule 19    moduleA -> ( vars ) block
Rule 20    moduleA -> block
Rule 21    vars -> type ID varsA
Rule 22    varsA -> , vars
Rule 23    varsA -> empty
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> BOOL
Rule 27    calling -> # ID ( callingA
Rule 28    callingA -> callingB ) ;
Rule 29    callingA -> ) ;
Rule 30    callingB -> expression callingC
Rule 31    callingC -> , callingB
Rule 32    callingC -> empty
Rule 33    block -> { blockA
Rule 34    blockA -> blockB }
Rule 35    blockA -> }
Rule 36    blockB -> statute blockC
Rule 37    blockC -> blockB
Rule 38    blockC -> empty
Rule 39    assign -> ID = expression ;
Rule 40    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 41    conditionA -> ELSE gotoE block
Rule 42    conditionA -> empty
Rule 43    write -> ECHO writeA ;
Rule 44    writeA -> expression
Rule 45    writeA -> CTE_STRING
Rule 46    pipeline -> PIPE ID pipelineA
Rule 47    pipelineA -> [ pipelineB ] ;
Rule 48    pipelineA -> IN ( var_cte ) ;
Rule 49    pipelineA -> OUT ( ) ;
Rule 50    pipelineA -> COUNT ;
Rule 51    pipelineB -> exp pipelineC
Rule 52    pipelineC -> , pipelineB
Rule 53    pipelineC -> empty
Rule 54    command -> figure exp exp color ;
Rule 55    command -> SAMPLE commandA
Rule 56    commandA -> ON move exp CTE_INTEGER color ;
Rule 57    commandA -> OFF move exp ;
Rule 58    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 59    repeat -> REPLAY CTE_INTEGER [ repeatA ] ;
Rule 60    repeatA -> command repeatB
Rule 61    repeatB -> repeatA
Rule 62    repeatB -> empty
Rule 63    expression -> exp = = exp
Rule 64    expression -> exp < > exp
Rule 65    expression -> exp < = exp
Rule 66    expression -> exp > = exp
